sku;product name;quantity available;industry price;discount
30060;SABONETE DE AROEIRA 100G (ARTE NATIVA);153;6.32;33
23914;PREDNISONA 20MG C/20CPR (GEN);154;23.87;58
29829;CICLOFEMME C/21DRG (ANTICONCEPCIONAL);154;6.00;48
32379;EXPOSIS EXTREME SPRAY  40ML (ICARIDINA);155;52.03;55
22025;PROCTOCAPS 250MG C/20CPS (CASTANHA INDIA;156;25.11;45
30549;MEL ROSADO ROSA RUBRA 30ML FARMAX;156;7.63;50
27572;PRES.BLOWTEX SKYN BOLSO 01X03;156;12.65;46
28011;CICLATRY 500MG C/14CPR REV (CIPROFLOXAC.;156;24.68;81
30784;GLICELIVY INF C/6 SUPOSITORIO 1,37G;157;14.35;57
31670;ACNOL SABONETE 80G (ENXOFRE);157;7.33;38
29779;GUACOVITA XPE 150ML (GUACO+ASSOCIACOES);157;31.09;48
20183;PROPIOSOL 0,5MG/G CR 30G (CLOBETASOL);157;18.42;58
31077;OMENAX 40MG C/28CPS (OMEPRAZOL);157;56.10;75
12203;PEITORAL 0,08ML/ML XPE 150ML (MARTEL);158;21.36;55
26213;METOPROLOL 100MG C/30CPR REV (GEN);158;16.75;28
21737;CELESTRAT XPE 120ML(DEXCLORF+BETAMETASON;159;19.07;35
20380;GRIPEOL SOL OR 100ML(PARAC+FENILEF+CLORF;159;18.49;50
32207;INALAJET 64MCG/ACIO SPRAY 120 ACION(BUD;159;25.68;4
26634;ALBENDAZOL 400MG C/1CPR MAST (GEN);159;5.23;48
29879;ACETILCISTEINA 600MG GRAN 16ENV 5G (GEN);160;31.85;33
28097;CICATRISAN A.G.E. 100ML-ALMOT(OLEO GIRAS;161;21.46;62
30175;ESPARADRAPO IMPERM.2,5CM X 90CM-BRANCO;162;3.89;47
26585;IVERMECTINA 6MG C/ 4CPR (GEN);162;17.70;23
29617;OMEGA 3-1000MG C/180CPS (OLEO DE PEIXE);163;66.64;43
31648;FITA CIRUR.MICROP.HIP.1,2CM X 4,5M-BRANC;164;3.28;45
32038;CITALOPRAM 20MG C/28CPR REV-GEN (C1);167;37.01;66
29855;ASPARGIL C C/16CPR EFERV-LAR (VIT.C+ARG;167;32.56;54
29926;ADOCANTE LINEA PO C/200ENV 8G-PG:150;167;41.39;66
24501;CETOCONAZOL+BETAMETASONA PDA 30G (GEN);167;15.43;56
30536;VENOCEL 100MG C/30CPS (CASTANHA DA INDIA;168;28.64;73
29537;ACEBROFILINA  5MG/ML XPE PED 120ML+CP(GE;168;12.95;50
31893;LAVITAN KIDS C/60CPR MAST-LAR/UVA/LIMAO;169;29.90;58
18613;LIDIAL 50MG/G PDA 25G (LIDOCAINA);169;13.11;63
25774;CETOCONAZOL+BETAM+NEOM CR 30G (GEN);169;14.80;38
30167;CURATIVO C/10U-BEGE;172;4.08;50
31669;BIOFORZAN 400ML (SULF.FERROSO+PIR.FERRO);173;8.03;36
28782;DIET WAY 420G-BAUNILHA;174;17.10;22
28075;CICATRISAN A.G.E. 200ML-ALMOT(OLEO GIRAS;174;37.04;68
21290;CIPROFLOXACINO 500MG C/14CPR REV (GEN);175;25.80;64
25099;CURATIVO CICATRISAN C/35UNID;175;8.42;44
30522;QUETIAPINA 100MG C/30CPR REV-GEN (C1);175;71.39;36
19395;ESTOMANOL C/50ENV 5G-ABACAXI;176;65.30;71
30058;NORIFER 50MG/ML GTS 30ML-DOC.LEIT(FERRO;176;23.85;50
31226;PREDNISONA  5MG C/20CPR (GEN);177;7.63;12
32043;SERTRALINA  50MG C/28CPR REV-GEN (C1);178;36.18;54
30815;OCYLIN 500MG C/15CPS;178;13.37;63
26167;DIPIRONA SODICA+CAFEINA C/ 16CPR (GEN);178;12.03;59
24276;SECNIDAZOL 1000MG C/2CPR (GEN);178;11.72;43
32105;GARGOGEX SPRAY 35ML-ROMA;180;7.50;32
32172;FENAFLAN ICE AEROSSOL 150ML(MENT+CANF+ME;180;31.69;59
26399;SENNALAX 8,89MG/G GELEIA OR 100G (SENE);180;26.79;11
24366;DERMOSTATIN PDA 60G (NISTATINA+OX.ZINCO);181;29.25;59
30125;ATORVASTATINA 40MG C/30CPR REV (GEN);182;90.03;76
30785;GLICELIVY AD C/6 SUPOSITORIO 2,27G;182;14.96;60
32003;APIS FRESH TUTTI FRUTTI SPRAY 35ML;183;6.94;40
32098;CALCIDRIN SUSP 250MG-CEREJA (SUPL.VIT+MI;185;20.00;60
28545;VITER C 1G C/10CPR EFERV-LARANJA (VIT.C);185;15.97;68
29305;ESPARADRAPO  2,5CM X 4,5M BEGE-IMP.EXT.F;186;5.05;44
29545;CARBOCISTEINA  20MG/ML XPE PED 100ML+(GE;186;13.99;60
31572;MIRACALCIO VIT.D 500MG+400UI C/60CPR REV;186;53.02;73
29444;ALCACHOFRA MULTILAB 200MG C/ 30CPR;187;16.28;50
20377;GERILON C/60CPS (GINSENG+POLIVIT+POLIM;187;100.48;60
13011;VOMISTOP 4MG/ML GTS 10ML(METOCLOPRAMIDA);188;4.42;59
31666;PROPOLIS EXTRATO GTS 20ML;188;10.67;26
24281;CETOCONAZOL+BETAM+NEOM CR 30G (GEN);189;18.97;61
28047;ATENOLAB  50MG C/30CPR (ATENOLOL);190;12.99;69
30179;FITA MICROP.HIPOALERG.1,2CM X 4,5M-BRANC;191;6.86;42
31356;CLOPIDOGREL 75MG C/28CPR REV (GEN);191;51.10;46
18251;CREMEDERME CR 20G (BETA+GENTA+CLIOQ+TOLN;191;27.62;65
31515;BETAM+GENTAM+CLIOQ+TOLNAF.CR 20G (GEN);191;16.61;51
20666;TYLAFLEX 200MG/ML GTS 15ML (PARACETAMOL);191;9.13;80
26506;FLUITEINA 40MG/ML XPE AD 120ML(ACETILCIS;191;27.92;60
32374;EXPOSIS INFANTIL SPRAY 100ML (ICARIDINA);191;100.00;55
30181;FITA MICROP.HIPOALERG.2,5CM X 90CM-BRANC;192;4.45;42
30714;HEXAMIDINA+TETRAC.COLUT SPRAY 50ML (GEN);192;22.14;0
32106;GARGOGEX SPRAY 35ML-GENGIBRE;192;7.50;32
30925;MEL EM SACHE PALITO PACOTE 10G DISPL 50U;193;38.43;16
32253;MULTI TESTO C/60CPS-MULTIDROGAS;195;29.50;13
32133;CICLOBENZAPRINA  5MG C/30CPR REV (GEN);197;12.17;51
22512;DICLOF.DIETILAMONIO 11,6MG/G GEL 60G(GEN;198;8.07;19
31839;NITAZOXANIDA 500MG C/6CPR REV (GEN);199;34.92;27
31600;TADALAFILA 20MG C/4CPR REV (GEN);199;40.81;81
24450;CETOMICOSS 20MG/G CR 20G (CETOCONAZOL);199;15.99;80
30245;EXPECTOFLUI XPE 120ML-CEREJA (GUAIFENES.;200;12.68;55
31539;NARIX 9M/ML SPRAY NASAL 50ML (CLOR.SODIO;200;11.50;24
32144;LEXIN 500MG C/08CPR (CEFALEXINA);200;12.52;72
21284;ENDCOFF SAB MENTA C/12PAST;201;12.51;34
11713;GLYTEOL PED XPE 100ML-MORANGO (GUAIFENES;201;19.50;49
11712;GLYTEOL AD XPE 150ML C/MENTOL (GUAIFENES;202;26.81;51
25666;AMOXICILINA 500MG C/21CPS (GEN);202;12.99;22
31988;TESTO PERFORMANCE 30CPR (VITAMINAS+MINER;204;43.49;30
29591;IBUVIX 400MG C/10CPR (IBUPROFENO);204;13.71;51
31646;VITPURUM FERRO GTS 30ML-DOCE DE LEITE;204;15.77;42
25087;TYLEMAX BABY 100MG/ML SUSP 15ML-FRUT(PAR;205;21.40;77
27609;PRES.BLOWTEX LUBRIF.BOLSO (LEV.6-PG.4);205;7.59;44
24491;SINTAFLAT 75MG/ML GTS 15ML (SIMETICONA);205;7.80;61
29044;NOVOSORO H 3% SPR NAS 60ML(CLORETO SODIO;206;14.04;75
23070;PRES.BLOWTEX LUBRIFICADO BOLSO 01X03;206;5.71;47
21566;MEBENDAZOL 20MG/ML SUSP 30ML (GEN);207;3.80;36
31475;AMOXICILINA 500MG C/21CPS (GEN);207;27.55;46
28038;ANTI SEPTICO CLO 10MG/ML SOL 30ML(CLOREX;207;10.48;48
31245;SERTRALINA  50MG C/30CPR REV-GEN (C1);208;30.56;64
30297;PREDNISONA  5MG C/20CPR (GEN);208;7.45;54
23994;ACICLOVIR 50MG/G CR 10G (GEN);208;14.82;58
30920;MEL EM BISNAGA 350G;208;20.33;11
30214;FINASTERIDA 5MG C/30CPR REV (GEN);209;73.62;65
25227;BETAMETASONA 1MG/G SOL CAPILAR 50ML (GEN;209;25.06;43
31586;LAVITAN MAIS BEAUTY 60CPS (POLIVIT+POLIM;209;59.90;61
32388;OFF KIDS SPRAY 200ML (DEET);210;51.73;53
32393;OFF LONGA DURACAO AEROSSOL 177ML (DEET);210;57.53;54
31125;LAVITAN ENERGIA C/60CPR REV;211;34.80;66
31205;CICLOBENZAPRINA 10MG C/30CPR REV (GEN);212;14.02;33
25786;DEXCLORF+BETAMETASONA C/20CPR (GEN);212;12.27;43
30107;EUPEPT 20MG C/90CPS LIB.RET (OMEPRAZOL);213;60.57;83
26132;CALCIOVITAL B12 C/250ML (CALC+VIT.B12/D3;213;20.13;64
32140;ACECLOFENACO 100MG C/12CPR REV (GEN);213;22.27;76
26148;REPOPIL 35 C/63CPR REV (CIPROTERONA+ETIN;213;36.21;52
29761;ISOSSORBIDA 20MG C/30CPR (GEN);214;6.77;0
14501;ESPARADRAPO 10CM X 4,5M-IMPER.EXT.FLEX;215;15.63;45
28299;HEPAMED C/48FLAC 10ML-ABACAXI (SUPL.VIT;215;45.77;54
20376;GERILON C/30CPS (GINSENG+POLIVIT+POLIM;216;50.04;60
31132;DEXCLORFENIRAMINA 0,4MG/ML SOL 120ML(GEN;216;9.07;60
18498;MONOZOL 400MG C/1CPR MAST (ALBENDAZOL);217;8.43;69
18735;PROPOLIS SPRAY 30ML MEL/AGRIAO;217;8.64;39
28495;GRIPINEW 150CPR REV-25X6 (DIPIR+CAF+CLOR;218;145.36;75
23075;PRES.BLOWTEX SAB/ROMA T.FRUT.BOLSO 01X03;219;5.95;64
24248;LANZOPEPT 30MG C/28CPS LIB RET (LANSOPR;219;51.00;72
23524;CALAMED LOCAO POS SOL 100ML(CALAMINA+ASS;220;14.69;54
29140;ALCACHOFRA NATULAB 300MG C/ 30CPS;223;24.20;45
26297;CIPROFLOXACINO 500MG C/14CPR REV (GEN);223;22.01;69
22902;MAGNOSTASE 2MG C/12CPR (LOPERAMIDA);224;5.65;59
30178;FITA MICROP.HIPOALERG.2,5CM X 4,5M-BEGE;225;11.32;43
28093;DORDENTE C/24FLAC 3ML (PROCAINA+FENOL+ME;225;96.21;21
28934;FLUOC+NEOM+POLIM.B+LIDOC SOL OT 10ML(GEN;226;7.14;34
19820;ALGY FLANDERIL 300MG C/ 20CPR (IBUPROFEN;226;11.26;76
31738;PROTOKIDS BB GTS 20ML-TUTTI-FRUTTI;226;14.90;48
28536;VALESSONE 225,75MG C/20CPR REV(VALERIANA;226;36.20;68
28071;COMPRESSA N ADERENTE SANCARE C/10U;227;2.30;45
28098;NIMESULIDA 100MG C/12CPR (GEN);227;11.40;82
31113;BABYMED AMENDOAS CR 40G (OLEO AMEND+ASS;227;9.64;26
22502;ENDCOFF SAB MEL E LIMAO C/12PAST;229;12.51;32
20342;CINATREX 5MG/G PDA OFT 3,5G (TETRACICLIN;229;8.97;32
31922;ESCITALOPRAM 10MG C/30CPR REV-GEN (C1);230;66.82;69
29297;HIPOMED AD/INF 45G (VITAMINA A/D+ZINCO;230;9.14;53
31434;MAXALGINA 500MG C/100CPR-10X10 (DIPIRONA;230;52.18;60
23361;ARNICA CREME  30G (ARNICA MONTANA);230;34.49;28
31023;GESTNUTRI C/30CPR REV;231;35.90;51
31117;BETAMETASONA+GENTAMICINA CR 30G (GEN);231;15.63;68
28374;GLIMEPIRIDA 2MG C/30CPR (GEN);232;16.61;67
31887;ACNEBLOCK S SABONETE 80G (SALICIL+ENXOFR;233;14.99;41
19222;CETOMED 200MG C/10CPR (CETOCONAZOL);233;15.00;74
31712;CLOPIDOGREL 75MG C/28CPR REV (GEN);233;51.31;44
30540;CLARICURE GEL 30G;234;39.98;74
13469;TYLIDOL 200MG/ML GTS 15ML (PARACETAMOL);235;4.13;54
22227;CEFALEXINA 500MG C/08CPR (GEN);235;11.94;62
25449;DIURIX 50MG C/30CPR (HIDROCLOROTIAZIDA);236;6.73;87
25751;ACETILCISTEINA 40MG/ML XPE AD 120ML(GEN);236;24.65;52
30935;TYFLEN CRIANCA 32MG/ML SUSP 60ML (PARAC.;236;12.53;70
18344;IBUFRAN 600MG C/ 30CPR (IBUPROFENO);237;24.79;58
27981;CIMEGRIPE C/100CPS-10X10 (PARAC+FENILEF+;239;75.14;73
29544;ANLODIPINO 10MG C/30CPR (GEN);240;30.26;89
31650;FITA CIRUR.MICROP.HIP.5,0CM X 10M-BRANC;241;9.38;44
30182;FITA MICROP.HIPOALERG.2,5CM X 4,5M-BRANC;242;11.13;42
31504;MELOXICAM  7,5MG C/10CPR (GEN);242;14.55;81
32375;EXPOSIS GEL 100ML (ICARIDINA);242;100.00;55
30329;COLCHICINA 0,5MG C/20CPR (GEN);243;15.52;39
32104;GARGOGEX SPRAY 35ML-MEL/PROPOLIS;243;7.50;32
32103;CASTANHA DA INDIA COMPOSTA CR 60G (GLOBO;245;30.00;70
30196;ACICLOVIR 200MG C/25CPR (GEN);246;70.20;74
31595;LEVOFLOXACINO 500MG C/07CPR REV (GEN);247;42.07;74
29548;CETOCONAZOL+BETAM+NEOM PDA 30G (GEN);248;15.22;39
25937;HIDROQ+TRETINOINA+FLUOCINOL.CR 15G (GEN);248;48.86;15
31718;DORICIN C/ 30CPR-3X10 (DIPIRONA+CAF+ORF;248;10.95;69
25712;HIXILERG 2MG/ML SOL 120ML+CP (HIDROXIZIN;249;27.36;70
31651;FITA CIRUR.MICROP.HIP.5,0CM X 4,5M-BRANC;252;7.38;44
31592;SULFAMET+TRIMET.SUSP AD/PED 100ML (GEN);253;9.21;49
27437;LEVOFLOXACINO 500MG C/07CPR REV (GEN);257;52.25;64
32097;ANTI SEPTICO CLO 10MG/ML SPRAY 50ML(CLOR;257;16.99;39
26378;ARLIVRY 7MG/ML XPE 100ML-MEL (EXPECTORAN;264;39.06;75
30086;IBUPROFENO 100MG/ML GTS 20ML (GEN);264;16.31;56
25867;CONAZOL 20MG/G CR 20G (CETOCONAZOL);265;11.18;71
27275;AMOXICILINA 875MG C/14CPR REV (GEN);268;34.39;29
28469;CARVEDILOL  6,25MG C/30CPR (GEN);268;25.09;76
32214;LARINGEX 1,34MG C/16PAST-MENTA (CETILP;268;4.97;2
24136;CALCIPREV 500MG C/60CPR (CALCIO);269;29.06;55
22281;MANT.CACAU C/PROPOLIS BATON LUXO C/50U;270;87.58;43
28359;DOXAZOSINA 2MG C/30CPR (GEN);271;29.73;81
30129;CICLOBENZAPRINA 10MG C/15CPR REV (GEN);272;11.02;51
20148;SULFAMET+TRIMET.400/80MG C/20CPR (GEN);272;9.14;49
28467;CARVEDILOL  3,125MG C/30CPR (GEN);272;21.58;84
28686;IBULIV 400MG C/ 8CPS GEL (IBUPROFENO);273;14.06;0
23268;CETOCONAZOL 20MG/G CR 30G (GEN);274;17.92;50
